subtabla,outcome,n,pct,anio,abstracto,competencia,confirma,desestima,desistimiento,hace_lugar,inadmisible_280,mal_concedido,nulidad,originaria,otro,procedente,revoca,sin_dispositivo,total,abstracto_pct,competencia_pct,confirma_pct,desestima_pct,desistimiento_pct,hace_lugar_pct,inadmisible_280_pct,mal_concedido_pct,nulidad_pct,originaria_pct,otro_pct,procedente_pct,revoca_pct,sin_dispositivo_pct
global,otro,1954.0,35.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,hace_lugar,799.0,14.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,desestima,786.0,14.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,procedente,511.0,9.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,competencia,492.0,8.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,sin_dispositivo,294.0,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,confirma,208.0,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,revoca,183.0,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,originaria,111.0,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,abstracto,79.0,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,nulidad,67.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,mal_concedido,40.0,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,inadmisible_280,31.0,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
global,desistimiento,11.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
por_anio_n,,,,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,
por_anio_n,,,,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,
por_anio_n,,,,2006,11.0,183.0,34.0,156.0,2.0,80.0,1.0,11.0,7.0,20.0,383.0,84.0,24.0,22.0,1018.0,,,,,,,,,,,,,,
por_anio_n,,,,2007,10.0,70.0,20.0,103.0,0.0,75.0,1.0,6.0,3.0,11.0,298.0,77.0,19.0,19.0,712.0,,,,,,,,,,,,,,
por_anio_n,,,,2008,2.0,17.0,15.0,43.0,0.0,44.0,0.0,0.0,1.0,13.0,132.0,44.0,19.0,3.0,333.0,,,,,,,,,,,,,,
por_anio_n,,,,2009,2.0,31.0,33.0,22.0,0.0,38.0,2.0,1.0,3.0,13.0,105.0,28.0,15.0,3.0,296.0,,,,,,,,,,,,,,
por_anio_n,,,,2010,2.0,19.0,20.0,23.0,0.0,36.0,1.0,0.0,1.0,3.0,68.0,30.0,11.0,4.0,218.0,,,,,,,,,,,,,,
por_anio_n,,,,2011,2.0,4.0,13.0,13.0,0.0,23.0,1.0,4.0,2.0,2.0,54.0,24.0,16.0,5.0,163.0,,,,,,,,,,,,,,
por_anio_n,,,,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
por_anio_n,,,,2014,1.0,1.0,12.0,7.0,0.0,19.0,1.0,0.0,0.0,3.0,39.0,11.0,12.0,6.0,112.0,,,,,,,,,,,,,,
por_anio_n,,,,2015,0.0,3.0,3.0,16.0,0.0,17.0,4.0,1.0,3.0,0.0,56.0,17.0,7.0,4.0,131.0,,,,,,,,,,,,,,
por_anio_n,,,,2016,10.0,45.0,6.0,69.0,3.0,34.0,2.0,1.0,3.0,0.0,91.0,17.0,6.0,8.0,295.0,,,,,,,,,,,,,,
por_anio_n,,,,2017,1.0,66.0,3.0,31.0,1.0,28.0,0.0,3.0,4.0,4.0,85.0,18.0,4.0,3.0,251.0,,,,,,,,,,,,,,
por_anio_n,,,,2018,6.0,16.0,4.0,37.0,2.0,44.0,0.0,0.0,4.0,1.0,76.0,21.0,4.0,3.0,218.0,,,,,,,,,,,,,,
por_anio_n,,,,2019,1.0,4.0,4.0,41.0,1.0,46.0,0.0,0.0,2.0,1.0,67.0,16.0,3.0,2.0,188.0,,,,,,,,,,,,,,
por_anio_n,,,,2020,4.0,4.0,3.0,30.0,0.0,47.0,4.0,2.0,2.0,2.0,94.0,18.0,1.0,3.0,214.0,,,,,,,,,,,,,,
por_anio_n,,,,2021,6.0,8.0,5.0,45.0,2.0,65.0,2.0,1.0,4.0,8.0,100.0,18.0,10.0,6.0,280.0,,,,,,,,,,,,,,
por_anio_n,,,,2022,6.0,0.0,5.0,25.0,0.0,35.0,2.0,0.0,5.0,6.0,43.0,11.0,4.0,4.0,146.0,,,,,,,,,,,,,,
por_anio_n,,,,2023,1.0,6.0,6.0,22.0,0.0,29.0,0.0,1.0,2.0,8.0,48.0,18.0,5.0,3.0,149.0,,,,,,,,,,,,,,
por_anio_n,,,,2024,3.0,2.0,4.0,35.0,0.0,55.0,3.0,3.0,2.0,5.0,51.0,26.0,6.0,2.0,197.0,,,,,,,,,,,,,,
por_anio_n,,,,2025,2.0,6.0,10.0,30.0,0.0,48.0,5.0,3.0,11.0,3.0,55.0,8.0,4.0,7.0,192.0,,,,,,,,,,,,,,
por_anio_n,,,,2026,1.0,3.0,1.0,3.0,0.0,5.0,1.0,0.0,2.0,0.0,13.0,4.0,0.0,0.0,33.0,,,,,,,,,,,,,,
por_anio_pct,,,,2004,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
por_anio_pct,,,,2005,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
por_anio_pct,,,,2006,,,,,,,,,,,,,,,1018.0,1.08,17.98,3.34,15.32,0.2,7.86,0.1,1.08,0.69,1.96,37.62,8.25,2.36,2.16
por_anio_pct,,,,2007,,,,,,,,,,,,,,,712.0,1.4,9.83,2.81,14.47,0.0,10.53,0.14,0.84,0.42,1.54,41.85,10.81,2.67,2.67
por_anio_pct,,,,2008,,,,,,,,,,,,,,,333.0,0.6,5.11,4.5,12.91,0.0,13.21,0.0,0.0,0.3,3.9,39.64,13.21,5.71,0.9
por_anio_pct,,,,2009,,,,,,,,,,,,,,,296.0,0.68,10.47,11.15,7.43,0.0,12.84,0.68,0.34,1.01,4.39,35.47,9.46,5.07,1.01
por_anio_pct,,,,2010,,,,,,,,,,,,,,,218.0,0.92,8.72,9.17,10.55,0.0,16.51,0.46,0.0,0.46,1.38,31.19,13.76,5.05,1.83
por_anio_pct,,,,2011,,,,,,,,,,,,,,,163.0,1.23,2.45,7.98,7.98,0.0,14.11,0.61,2.45,1.23,1.23,33.13,14.72,9.82,3.07
por_anio_pct,,,,2013,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
por_anio_pct,,,,2014,,,,,,,,,,,,,,,112.0,0.89,0.89,10.71,6.25,0.0,16.96,0.89,0.0,0.0,2.68,34.82,9.82,10.71,5.36
por_anio_pct,,,,2015,,,,,,,,,,,,,,,131.0,0.0,2.29,2.29,12.21,0.0,12.98,3.05,0.76,2.29,0.0,42.75,12.98,5.34,3.05
por_anio_pct,,,,2016,,,,,,,,,,,,,,,295.0,3.39,15.25,2.03,23.39,1.02,11.53,0.68,0.34,1.02,0.0,30.85,5.76,2.03,2.71
por_anio_pct,,,,2017,,,,,,,,,,,,,,,251.0,0.4,26.29,1.2,12.35,0.4,11.16,0.0,1.2,1.59,1.59,33.86,7.17,1.59,1.2
por_anio_pct,,,,2018,,,,,,,,,,,,,,,218.0,2.75,7.34,1.83,16.97,0.92,20.18,0.0,0.0,1.83,0.46,34.86,9.63,1.83,1.38
por_anio_pct,,,,2019,,,,,,,,,,,,,,,188.0,0.53,2.13,2.13,21.81,0.53,24.47,0.0,0.0,1.06,0.53,35.64,8.51,1.6,1.06
por_anio_pct,,,,2020,,,,,,,,,,,,,,,214.0,1.87,1.87,1.4,14.02,0.0,21.96,1.87,0.93,0.93,0.93,43.93,8.41,0.47,1.4
por_anio_pct,,,,2021,,,,,,,,,,,,,,,280.0,2.14,2.86,1.79,16.07,0.71,23.21,0.71,0.36,1.43,2.86,35.71,6.43,3.57,2.14
por_anio_pct,,,,2022,,,,,,,,,,,,,,,146.0,4.11,0.0,3.42,17.12,0.0,23.97,1.37,0.0,3.42,4.11,29.45,7.53,2.74,2.74
por_anio_pct,,,,2023,,,,,,,,,,,,,,,149.0,0.67,4.03,4.03,14.77,0.0,19.46,0.0,0.67,1.34,5.37,32.21,12.08,3.36,2.01
por_anio_pct,,,,2024,,,,,,,,,,,,,,,197.0,1.52,1.02,2.03,17.77,0.0,27.92,1.52,1.52,1.02,2.54,25.89,13.2,3.05,1.02
por_anio_pct,,,,2025,,,,,,,,,,,,,,,192.0,1.04,3.12,5.21,15.62,0.0,25.0,2.6,1.56,5.73,1.56,28.65,4.17,2.08,3.65
por_anio_pct,,,,2026,,,,,,,,,,,,,,,33.0,3.03,9.09,3.03,9.09,0.0,15.15,3.03,0.0,6.06,0.0,39.39,12.12,0.0,0.0
