caso_id,tomo,tipo_cambio,metodo,old_outcome,new_outcome,old_vp,new_vp,old_n,new_n,old_pet,new_pet,new_firma
332_p1280,332,cambio_outcome,reversa_con_firma,originaria,otro,disidencia,disidencia,7,7,"Por ello, y de conformidad con lo dictaminado por la señora ",de conformidad con lo dispuesto por el artículo 94 del Códig,Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt — Enrique
332_p1519,332,cambio_outcome,reversa_con_firma,originaria,otro,disidencia,disidencia,5,5,"Por ello, y de conformidad con lo dictaminado por la señora ",En su mérito correr traslado de la demanda a la Provincia de,Elena I. Highton de Nolasco (en disidencia parcial) — Carlos S. Fayt — Enrique S
332_p1633,332,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,disidencia,0,7,"En consecuencia, sólo le corresponde a este Tribunal expedir","Por ello, se confirma la sentencia apelada. Con costas. Noti",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt — Enrique
332_p1704,332,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,6,"En consecuencia, pide que el Tribunal declare que: a) la res","Por ello, y lo concordemente dictaminado por la señora Procu",Elena I. Highton de Nolasco (en disidencia) — Carlos S. Fayt — Enrique Santiago 
332_p1933,332,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,6,"en consecuencia, ordenó a la ANSeS que se abstuviera de cont","Por ello, oída la señora Procuradora Fiscal subrogante, se h",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia) — Carlos S
332_p2108,332,mejora_gano_firma,reversa_con_firma,otro,revoca,sin_firma,mixed,0,7,"en consecuencia, rechazó la excepción de prescripción opuest","Por ello, por mayoría, y de conformidad con lo dictaminado p",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia parcial) — 
332_p2504,332,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,mixed,0,7,"En consecuencia, el recurso debe ser desestimado también en ","Por ello, se desestima la queja. Notifíquese y, oportunament",Ricardo Luis Lorenzetti (según su voto) — Elena I. Highton de Nolasco — Carlos S
332_p2842,332,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,7,"Por ello, y para cumplir con ese objetivo, el Servicio Penit","Por ello y lo dispuesto por los artículos 1068, 1078, 1079, ",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt — Enrique
333_p215,333,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,6,"De conformidad con dicha normativa, el Estado Nacional –medi","Por ello, y lo que disponen el artículo 17 de la Constitució",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt — Juan Ca
333_p255,333,cambio_outcome,reversa_con_firma,procedente,otro,segun_su_voto,segun_su_voto,5,5,"Por ello, se declara procedente el recurso extraordinario y ",de conformidad con los términos del presente. Agréguese la q,Ricardo Luis Lorenzetti (según su voto) — Enrique Santiago Petracchi — Juan Carl
333_p364,333,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,6,"En consecuencia, al encontrarse reunidos la totalidad de los","Por ello, y de conformidad con lo dictaminado a fs. 632 por ",Ricardo Luis Lorenzetti (en disidencia parcial) — Elena I. Highton de Nolasco — 
333_p1376,333,mejora_gano_firma,reversa_con_firma,otro,revoca,sin_firma,segun_su_voto,0,6,de conformidad con los precedentes de esta Corte.,"Por todo lo expuesto, y oída la señora Procuradora Fiscal, s",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (según su voto) — Carlos S
333_p1959,333,mejora_mas_jueces,reversa_con_firma,originaria,otro,unanime,segun_su_voto,6,7,"Por ello, de conformidad con lo dictaminado por la señora Pr","Por ello, de conformidad con lo dictaminado, en lo pertinent",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (según su voto) — Carlos S
333_p1987,333,cambio_outcome,reversa_con_firma,otro,hace_lugar,mixed,mixed,7,7,Por ello y toda vez que la prolongada duración de esta causa,"Por ello, oído el señor Procurador Fiscal, se hace lugar a l",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia) — Carlos S
334_p324,334,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,De conformidad con la previsión contenida en el decreto-ley ,"Por ello, y concordemente con lo dictaminado por la señora P",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Enrique Santiago Petracc
334_p376,334,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,6,"Por ello, en atención a lo precedentemente expuesto, a la ac","Por ello, se decide: I) Admitir la defensa de prescripción y",Ricardo Luis Lorenzetti (en disidencia parcial) — Elena I. Highton de Nolasco — 
334_p596,334,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,"Por todo ello, concluyó en el rechazo de la acción, lo que a","Por ello, y de conformidad con lo dictaminado por el señor P",Ricardo Luis Lorenzetti (según su voto) — Elena I. Highton de Nolasco (según su 
334_p1644,334,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,6,"atento lo dispuesto por este Tribunal a fs. 1733/1734, la Sa","Por ello, y habiendo dictaminado el señor Procurador Fiscal,",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia)— Carlos S.
334_p1909,334,mejora_gano_firma,reversa_con_firma,otro,revoca,sin_firma,disidencia,0,7,"En consecuencia, puesto que en la resolución S.G.N. 58/03, s","Por ello, y oída la señora Procuradora Fiscal, se declara fo",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia) — Carlos S
337_p315,337,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,mixed,0,7,"en consecuencia, da cuenta de un “principio evidente” (allan","Por ello, oída la señora Procuradora Fiscal, se hace lugar a",Ricardo Luis Lorenzetti (en disidencia)— Elena I. Highton de Nolasco (en disiden
337_p388,337,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,mixed,0,6,"Por ello, en el ámbito de los derechos aduaneros, cobra rele","Por ello, oído el señor Procurador General de la Nación, se ",Ricardo Luis Lorenzetti — Carlos S. Fayt — Enrique Santiago Petracchi (en diside
337_p530,337,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,6,"En consecuencia, la ampliación de la competencia de la Cámar","Por ello, oído el señor Procurador Fiscal: a) se declara que",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt — Enrique
337_p590,337,cambio_outcome,reversa_con_firma,otro,desestima,segun_su_voto,segun_su_voto,5,5,"En consecuencia, frente a la tardía introducción del planteo","Por ello, se desestima la queja. Notifíquese y, oportunament",Ricardo Luis Lorenzetti (según su voto)— Elena I. Highton de Nolasco — Carlos S.
337_p712,337,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,En su mérito sostuvo que la demandante no puede desconocer l,"Por ello, oída la señora Procuradora Fiscal, se decide: I.- ",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia)— Carlos S.
337_p1117,337,mejora_gano_firma,reversa_con_firma,otro,revoca,sin_firma,disidencia,0,4,"Por ello, sobre la base del carácter provisorio de estas med","Por ello, oída la señora Procuradora Fiscal, se declara form",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia)— Carlos S.
337_p1289,337,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,segun_su_voto,0,3,"de conformidad con lo dispuesto en los artículos 8.2.h, 1.1 ","Por ello, y lo concordantemente dictaminado por el señor Pro",Carlos S. Fayt (según su voto)— Juan Carlos Maqueda — E. Raúl Zaffaroni.
337_p1323,337,cambio_outcome,reversa_con_firma,otro,desestima,disidencia,disidencia,5,5,"en consecuencia, la nulidad de la resolución 300/2012 del Co","Por ello, y habiendo dictaminado la señora Procuradora Fisca",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Carlos S. Fayt (en disid
337_p1337,337,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,disidencia,0,4,"Por ello, es menester recurrir a los principios de leyes aná","Por ello, y habiendo dictaminado la señora Procuradora Fisca",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia)— Carlos S.
338_p699,338,cambio_outcome,reversa_con_firma,competencia,originaria,unanime,segun_su_voto,3,3,Por los fundamentos y conclusiones del dictamen del señor Pr,"Por ello, habiendo dictaminado la señora Procuradora Fiscal,",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (según su voto)— Juan Carl
338_p1258,338,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,4,"En consecuencia, a diferencia de lo afirmado por la cámara, ","Por todo lo expuesto, oída la señora Procuradora Fiscal y en",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (en disidencia)— Carlos S.
338_p1291,338,mejora_mas_jueces,reversa_con_firma,otro,desestima,unanime,segun_su_voto,2,3,"En consecuencia, para accionar invocando –en los términos de","Por ello, habiendo dictaminado la señora Procuradora Fiscal ",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (según su voto)— Juan Carl
339_p115,339,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,segun_su_voto,0,3,"En consecuencia, califica la decisión apelada de invasión so","Por ello, y lo concordemente dictaminado por la señora Procu",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco (según su voto)— Juan Carl
339_p1077,339,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"En consecuencia, debe distinguirse entre el ejercicio del co","Por ello, y habiendo dictaminado la señora Procuradora Gener",Ricardo Luis Lorenzetti – Elena I. Highton de Nolasco – Juan Carlos Maqueda (seg
340_p47,340,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,5,"de conformidad con su competencia, la sentencia dictada por ","Por ello, habiendo dictaminado la señora Procuradora General",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda (en 
340_p114,340,cambio_outcome,reversa_con_firma,otro,revoca,disidencia,disidencia,5,5,"En consecuencia, corresponde considerar que el plazo para in","Por ello, se revoca la resolución de fs. 705. Notifíquese y ",Ricardo Luis Lorenzetti (en disidencia)— Elena I. Highton de Nolasco (en disiden
340_p257,340,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,mixed,0,4,"De conformidad con ello, el Honorable Congreso de la Nación ","Por ello, oída la señora Procuradora Fiscal, se declara proc",Ricardo Luis Lorenzetti (según su voto)— Juan Carlos Maqueda (según su voto)— Ho
340_p493,340,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,5,"atento a que la Constitución es una estructura coherente y, ","Por ello, corresponde declarar procedente el recurso extraor",Ricardo Luis Lorenzetti (en disidencia)— Elena I. Highton de Nolasco (en disiden
340_p1038,340,REGRESION_menos_jueces,reversa_con_firma,procedente,procedente,mixed,unanime,6,1,"Por ello, y oída la señora Procuradora Fiscal subrogante, se","Por ello, y oída la señora Procuradora Fiscal subrogante, se",Ricardo Luis Lorenzetti.
340_p1259,340,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,4,"Por ello estableció “una indemnización, teniendo en consider","Por ello, se hace lugar a la queja, se declara procedente el",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
340_p1581,340,mejora_gano_firma,reversa_con_firma,otro,revoca,sin_firma,segun_su_voto,0,4,"Por estas razones, concluyó que el régimen establecido en el","Por ello, se declaran procedentes los recursos extraordinari",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda (seg
340_p1695,340,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,5,"Por lo expuesto, señala que el 80% de los años resultan sign","Por ello, y en ejercicio de las facultades previstas en el a",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
340_p1756,340,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,"Por ello, más allá de los imprecisos términos en que fue con","Por ello, oída la señora Procuradora General de la Nación, s",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
340_p1795,340,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,4,"Por estas razones, la disposición 45/09 debe ser declarada i","en consecuencia, de las prácticas religiosas tal como se han",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
340_p2029,340,mejora_mas_jueces,reversa_con_firma,otro,otro,unanime,unanime,4,5,"Por ello, se rechaza la reposición planteada y se reitera la","Por ello, ACORDARON: 1°) Efectuar la designación en la categ","por ante mí, que doy fe. RICARDO LUIS LORENZETTI – ELENA I. HIGHTON DE NOLASCO –"
341_p54,341,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,"en consecuencia, la dejan al margen del estándar definido po",Por todo lo expuesto y de conformidad con lo dictaminado por,Ricardo Luis Lorenzetti (según su voto)— Elena I. Highton de Nolasco — Juan Carl
341_p84,341,cambio_outcome,reversa_con_firma,otro,hace_lugar,mixed,mixed,5,5,"En consecuencia, resulta evidente que la interpretación que ","Por ello, y habiendo dictaminado la señora Procuradora Fisca",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
341_p336,341,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"Por ello, corresponde declarar improcedente el recurso extra","Por ello, oído el señor Procurador Fiscal, se resuelve: 1) D",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda (seg
341_p1017,341,cambio_outcome,reversa_con_firma,otro,confirma,mixed,mixed,5,5,en consecuencia.,"Por lo expuesto, de conformidad con lo dictaminado en lo per",Ricardo Luis Lorenzetti (en disidencia)— Elena I. Highton de Nolasco — Juan Carl
341_p1148,341,cambio_outcome,reversa_con_firma,abstracto,originaria,segun_su_voto,segun_su_voto,5,5,"Por ello, resulta inoficioso todo pronunciamiento sobre la a","Por ello, oída la Procuración General de la Nación, se resue",Ricardo Luis Lorenzetti — Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ho
341_p1485,341,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,disidencia,0,4,"En consecuencia, resulta improcedente la pretensión de que s","Por ello, se confirma la sentencia apelada con el alcance in",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
341_p1768,341,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,5,"Por ello, si la Corte Suprema ha sostenido desde antaño que ","Por ello, habiendo dictaminado la Procuración General de la ",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco — Juan 
341_p1869,341,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,segun_su_voto,0,5,de conformidad con el estándar de arbitrariedad fijado hace ,"Por ello, y de conformidad en lo pertinente con lo dictamina",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco (según 
341_p1924,341,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,5,de conformidad con la protección especial que ha otorgado la,"Por ello, el Tribunal resuelve: 1) Declarar formalmente admi",Carlos Fernando Rosenkrantz (en disidencia) — Elena I. Highton de Nolasco (según
341_p2027,341,REGRESION_menos_jueces,reversa_con_firma,desestima,otro,unanime,unanime,5,3,"Por ello, se desestima esta presentación directa. Notifíques","Por ello, Acordaron: 1°. Sustituir el artículo 86, 2° párraf",Juan Carlos Maqueda – Ricardo Luis Lorenzetti – Horacio Daniel Rosatti. Héctor D
342_p77,342,cambio_outcome,reversa_con_firma,otro,revoca,disidencia,disidencia,5,5,"En consecuencia, corresponde descalificar en este aspecto el","Por ello, y oída la señora Procuradora Fiscal subrogante, se",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
342_p287,342,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,5,"En consecuencia, la previsión contenida en el artículo 2°, i","Por ello, concordemente a lo dictaminado por la señora Procu",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
342_p343,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,En mérito a lo expuesto no puede desconocérsele el palmario ,"Por ello, concordemente con lo dictaminado por la señora Pro",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco (según 
342_p411,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,"En consecuencia, la cuestión federal planteada por la Admini",de conformidad con lo prescripto en la acordada 47/91. Notif,Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco — Juan 
342_p654,342,cambio_outcome,reversa_con_firma,otro,hace_lugar,disidencia,disidencia,5,5,"En consecuencia, la sentencia no contiene la fundamentación ","Por ello, se hace lugar a la queja, se declara procedente el",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
342_p697,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,4,"En consecuencia, no procede la declaración de inconstitucion","Por todo lo expuesto, y habiendo dictaminado el señor Procur",Carlos Fernando Rosenkrantz (en disidencia)— Juan Carlos Maqueda — Ricardo Luis 
342_p812,342,cambio_outcome,reversa_con_firma,otro,procedente,disidencia,disidencia,5,5,"En consecuencia, solo a partir del resultado que se obtenga ","Por ello, oída la señora Procuradora Fiscal, se declara proc",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco — Juan 
342_p917,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,"En consecuencia, la reglamentación específica y la práctica ","Por ello, se resuelve: I) Rechazar la demanda interpuesta po",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco (según 
342_p1017,342,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,mixed,0,4,por ello resultaba responsable en los términos del art. 1074,"Por ello, se desestima la queja interpuesta por Provincia AR",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
342_p1327,342,mejora_gano_firma,reversa_con_firma,otro,competencia,sin_firma,disidencia,0,5,"En consecuencia, cabe sostener prima facie que los hechos de","Por ello, y de conformidad con lo dictaminado por el señor P",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
342_p1591,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,4,"En mérito a lo expuesto, en esta evaluación inaugural del ca",Por ello se resuelve: I. Declarar que la presente causa corr,Carlos Fernando Rosenkrantz (en disidencia)— Juan Carlos Maqueda — Ricardo Luis 
342_p1644,342,cambio_outcome,reversa_con_firma,otro,hace_lugar,disidencia,disidencia,5,5,"En consecuencia, corresponde descalificar el fallo recurrido","Por ello, oído el señor Procurador Fiscal, se hace lugar a l",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
342_p1665,342,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,mixed,0,5,"En consecuencia, en la presente causa se suscita un conflict","Por ello, oída la señora Procuradora General, se declara ino",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
342_p1903,342,cambio_outcome,reversa_con_firma,otro,revoca,disidencia,disidencia,4,4,"En consecuencia, se está en presencia de una situación juríd","Por ello, de conformidad con lo dictaminado por la señora Pr",Elena I. Highton de Nolasco — Juan Carlos Maqueda — Ricardo Luis Lorenzetti — Ho
