caso_id,tomo,tipo_cambio,metodo,old_outcome,new_outcome,old_vp,new_vp,old_n,new_n,old_pet,new_pet,new_firma
342_p1938,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,mixed,0,5,"Por estas razones, se debe revocar la sentencia apelada en e","Por ello, de conformidad -en lo pertinente- con lo dictamina",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
342_p2009,342,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,segun_su_voto,0,5,"Por ello, teniendo en cuenta el momento en que se produjo el","Por ello, y concordemente con lo dictaminado por la señora P",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco — Juan 
342_p2136,342,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,5,en consecuencia.,"Por ello, se resuelve: I. Declarar concluido este proceso.",Carlos Fernando Rosenkrantz (en disidencia parcial)— Elena I. Highton de Nolasco
342_p2256,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,en consecuencia ser interpretadas las normas de aquella de m,"Por ello, y de conformidad con lo dictaminado por la señora ",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
342_p2344,342,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,4,"En consecuencia, si bien es cierto que la Corte Suprema solo","Por lo expuesto, oído el señor Procurador General de la Naci",Carlos Fernando Rosenkrantz (en disidencia parcial)— Juan Carlos Maqueda — Ricar
343_p195,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,unanime,0,1,"Por todo ello, solicita la habilitación de días y horas inhá","Por ello, y habiendo dictaminado el señor Procurador General",Horacio Rosatti.
343_p373,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,"En consecuencia, el tema a decidir en el presente es el crit","Por ello, en atención al estado de las presentes actuaciones",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
343_p396,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,"En consecuencia, el tema a decidir en el presente es el crit","Por ello, en atención al estado de las presentes actuaciones",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco (en dis
343_p603,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,"En consecuencia, una comprensión amplia de la compleja situa","Por ello, en atención al estado de las presentes actuaciones",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco — Juan 
343_p1037,343,cambio_outcome,reversa_con_firma,otro,hace_lugar,segun_su_voto,segun_su_voto,5,5,"En consecuencia, corresponde descalificar el fallo apelado p","Por ello, y lo concordemente dictaminado por el señor Procur",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco — Juan 
343_p1218,343,cambio_outcome,reversa_con_firma,otro,revoca,mixed,mixed,5,5,"En consecuencia, se está en presencia de una situación juríd","Por ello, de conformidad con lo dictaminado por la señora Pr",Carlos Fernando Rosenkrantz (según su voto)— Elena I. Highton de Nolasco — Juan 
343_p1259,343,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,segun_su_voto,0,4,"Por ello, menos aún puede argumentarse que dicho instrumento","Por ello, oída la señora Procuradora Fiscal, se desestima el",Carlos Fernando Rosenkrantz — Elena I. Highton de Nolasco — Juan Carlos Maqueda 
343_p1457,343,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,unanime,0,1,"Por ello, oído el señor Procurador General de la Nación inte","Por ello, oído el señor Procurador General, se resuelve: I. ",Elena I. Highton de Nolasco.
343_p1784,343,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,"en consecuencia, hizo lugar a la acción entablada por Rosa A","Por ello, se hace lugar a la queja, se declara procedente el",Carlos Fernando Rosenkrantz (según su voto) — Elena I. Highton de Nolasco — Juan
343_p2087,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,4,"En consecuencia, si el agravio invocado como sustento de la ","Por ello, y habiendo dictaminado la señora Procuradora Fisca",Carlos Fernando Rosenkrantz (en disidencia)— Elena I. Highton de Nolasco — Juan 
343_p2280,343,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"en consecuencia, se aduce que “la participación de los encar","Por ello, habiendo dictaminado la señora Procuradora General",Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maqueda — Ricardo Luis 
344_p277,344,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,"en consecuencia sobre el fondo de la causa, en sustitución d","Por ello, y oída la señora Procuradora Fiscal, se hace lugar",Carlos Fernando Rosenkrantz – Elena I. Highton de Nolasco – Juan Carlos Maqueda 
344_p421,344,REGRESION_menos_jueces,reversa_con_firma,confirma,confirma,mixed,unanime,6,1,"Por ello, se declara formalmente procedente el recurso extra","Por ello, se declara formalmente admisible el recurso extrao",Ricardo Luis Lorenzetti.
344_p494,344,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,5,de conformidad con las leyes 25.675 General del Ambiente (LG,"Por ello, oída en esta instancia la señora Procuradora Fisca",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco (según 
344_p507,344,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,4,"En consecuencia, adujo que a pesar de la reforma constitucio",Por ello y de conformidad con lo oportunamente dictaminado p,Carlos Fernando Rosenkrantz (en disidencia parcial)– Juan Carlos Maqueda – Ricar
344_p809,344,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,Por ello como se reconoció en los precedentes citados la Ciu,"Por ello, y oído el señor Procurador General de la Nación in",Carlos Fernando Rosenkrantz (según su voto)– Juan Carlos Maqueda – Ricardo Luis 
344_p936,344,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,segun_su_voto,0,4,"En consecuencia, no se trata de una mera indagación o consul","Por ello, concordemente con el dictamen de la señora Procura",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco – Juan 
344_p1013,344,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,segun_su_voto,0,5,"En consecuencia, concluyó en que el acto impugnado resultaba","Por ello, se declara procedente el recurso extraordinario y ",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco – Juan 
344_p1270,344,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,segun_su_voto,0,5,"De conformidad con ello, quien pretenda la revisión judicial","Por ello, se desestima la queja. Notifíquese y, oportunament",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco – Juan 
344_p1464,344,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,disidencia,0,5,"En consecuencia, la consideración ab initio del a quo, se ap","Por ello, se declara procedente el recurso ordinario interpu",Carlos Fernando Rosenkrantz – Elena I. Highton de Nolasco – Juan Carlos Maqueda 
344_p1557,344,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,segun_su_voto,0,2,"Por ello, el hecho de que el legislador local —a diferencia ","Por todo lo expuesto, y habiendo dictaminado la señora Procu",Elena I. Highton de Nolasco – Ricardo Luis Lorenzetti – Martín Irurzun (según su
344_p1642,344,mejora_gano_firma,reversa_con_firma,otro,competencia,sin_firma,disidencia,0,5,"En consecuencia, el tema a decidir en el presente es el crit","Por ello, y de conformidad con lo dictaminado por el señor P",Carlos Fernando Rosenkrantz (en disidencia)– Elena I. Highton de Nolasco (en dis
344_p1857,344,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"Por ello, la facultad de los jueces locales de denegar el re","Por ello, y oída la señora Procuradora Fiscal, se declara pr",Carlos Fernando Rosenkrantz – Elena I. Highton de Nolasco – Juan Carlos Maqueda 
344_p2062,344,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,"En consecuencia, deben desestimarse los agravios en que se s","Por ello, de conformidad en lo pertinente con lo dictaminado",Carlos Fernando Rosenkrantz – Elena I. Highton de Nolasco (en disidencia)– Juan 
344_p2339,344,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,segun_su_voto,0,5,"En consecuencia, admitir el planteo del actor en lo que se r","Por ello, y concordemente con lo dictaminado por el señor Pr",Carlos Fernando Rosenkrantz – Elena I. Highton de Nolasco – Juan Carlos Maqueda 
344_p2441,344,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,segun_su_voto,0,5,"De conformidad con el trámite previsto por la ley 1565, se d","Por ello, se desestima la queja. Notifíquese y, oportunament",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco (según 
344_p2513,344,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,disidencia,0,5,"Por ello, si el legislador hubiese querido incluir otra exce","Por todo lo expuesto, oída la señora Procuradora Fiscal, se ",Carlos Fernando Rosenkrantz (en disidencia)– Elena I. Highton de Nolasco (en dis
344_p2581,344,cambio_outcome,reversa_con_firma,otro,procedente,mixed,mixed,4,4,En consecuencia y toda vez que es facultad del Tribunal atri,"Por ello, habiendo dictaminado el señor Procurador Fiscal, s",Carlos Fernando Rosenkrantz (según su voto)– Elena I. Highton de Nolasco (en dis
344_p2868,344,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,5,"en consecuencia, ordenó al Instituto de Obra Social de la Pr","Por ello, y habiendo dictaminado el señor Procurador Fiscal,",Horacio Rosatti (según su voto)– Carlos Fernando Rosenkrantz – Juan Carlos Maque
344_p3368,344,cambio_outcome,reversa_con_firma,otro,hace_lugar,segun_su_voto,segun_su_voto,3,3,"En consecuencia, por todos los motivos expresados, correspon","Por ello, se hace lugar a la queja, se declara procedente el",Horacio Rosatti (según su voto)– Juan Carlos Maqueda – Elena I. Highton de Nolas
344_p3600,344,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,segun_su_voto,0,4,"En consecuencia, revocó la sentencia y declaró la nulidad de","Por ello, se declara procedente el recurso extraordinario y ",Horacio Rosatti - Carlos Fernando Rosenkrantz (según su voto)– Juan Carlos Maque
345_p22,345,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"Por ello, solicita que se haga cesar el estado de incertidum","Por ello, de conformidad con lo dictaminado por la señora Pr",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
345_p37,345,mejora_gano_firma,reversa_con_firma,otro,competencia,sin_firma,disidencia,0,4,"En consecuencia, el tema a decidir en el presente es el crit","Por ello, y de conformidad con lo dictaminado por el señor P",Horacio Rosatti — Carlos Fernando Rosenkrantz (en disidencia)— Juan Carlos Maque
345_p123,345,cambio_outcome,reversa_con_firma,otro,procedente,segun_su_voto,segun_su_voto,4,4,"En consecuencia, el fallo carece de la debida fundamentación","Por ello, habiendo dictaminado el señor Procurador General d",Horacio Rosatti — Carlos Fernando Rosenkrantz — Juan Carlos Maqueda (según su vo
345_p583,345,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,4,de conformidad con el art. 2° de la ley 20.396 (art. 3°). Se,"Por ello, concordemente con lo dictaminado por la señora Pro",Horacio Rosatti (en disidencia)- Carlos Fernando Rosenkrantz – Juan Carlos Maque
345_p905,345,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,disidencia,0,4,"En consecuencia, la solución de la controversia planteada en","Por ello, oída la señora Procuradora Fiscal, se declara proc",Horacio Rosatti — Carlos Fernando Rosenkrantz (en disidencia)— Juan Carlos Maque
345_p1219,345,cambio_outcome,reversa_con_firma,otro,hace_lugar,disidencia,disidencia,4,4,"En consecuencia, dado que, como ya se señaló, es facultad de","Por ello, y lo dictaminado por la señora Procuradora Fiscal ",Horacio Rosatti (en disidencia)— Carlos Fernando Rosenkrantz — Juan Carlos Maque
346_p1015,346,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"En consecuencia, la pretensión impositiva del Fisco local se","Por ello, y de conformidad con lo dictaminado por la señora ",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
346_p1218,346,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,4,"En consecuencia, la alegada improcedencia de la acción por p","Por ello, y de conformidad con lo dictaminado por la señora ",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
346_p1471,346,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,3,"En consecuencia, declaró que le correspondía a la actora el ","Por todo lo expuesto, se declaran procedentes los recursos e",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p128,347,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,4,de conformidad con lo informado a fs. 1760; ver también sent,"Por ello, se resuelve: I. Hacer lugar a la demanda seguida p",Horacio Rosatti — Carlos Fernando Rosenkrantz (en disidencia parcial)— Juan Carl
347_p178,347,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,disidencia,0,4,"En consecuencia, en virtud de los fundamentos y las conclusi","Por ello, se resuelve: I. Hacer lugar a la demanda seguida p",Horacio Rosatti — Carlos Fernando Rosenkrantz (en disidencia parcial)— Juan Carl
347_p640,347,cambio_outcome,reversa_con_firma,otro,procedente,segun_su_voto,segun_su_voto,3,3,"En consecuencia, la existencia de condenas por delitos dolos","Por ello, se declara procedente la queja, formalmente admisi",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Juan Carlos Maque
347_p721,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,"Por ello, cabía concluir en que la parte actora había tenido","Por ello, se hace lugar a la queja, se declara procedente el",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p775,347,cambio_outcome,reversa_con_firma,otro,hace_lugar,disidencia,disidencia,4,4,"Por ello, el nuevo régimen legal –esto es, la ley 27.423- no","Por ello, oído el señor Procurador Fiscal, se hace lugar par",Horacio Rosatti — Carlos Fernando Rosenkrantz — Juan Carlos Maqueda (en disidenc
347_p863,347,cambio_outcome,reversa_con_firma,otro,hace_lugar,disidencia,disidencia,3,3,"En consecuencia, la sentencia debe ser descalificada como ac","Por ello, se hace lugar parcialmente a la queja, se declara ",Horacio Rosatti (en disidencia)— Carlos Fernando Rosenkrantz — Ricardo Luis Lore
347_p1230,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,4,de conformidad con lo indicado por su médica tratante.,"Por ello, se hace lugar a la queja, se declara procedente el",Horacio Rosatti (en disidencia)— Carlos Fernando Rosenkrantz — Juan Carlos Maque
347_p1288,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,"En consecuencia, sostuvo que la derogación de las limitacion","Por ello, oída la señora Procuradora Fiscal, se hace lugar a",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p1327,347,mejora_gano_firma,reversa_con_firma,otro,confirma,sin_firma,segun_su_voto,0,4,"Por todo ello, corresponde incluir en el haber mensual con c","Por ello, de conformidad con lo dictaminado por la señora Pr",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p1632,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,"En consecuencia, consideró que la actitud del fisco imposibi","Por ello, se hace lugar a la queja, se declara procedente el",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p1807,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,de conformidad con lo normado en los arts. 78 y 84 del Códig,"Por ello, se hace lugar a la queja, se declara procedente el",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Juan Carlos Maque
347_p1891,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,mixed,0,4,"En consecuencia, la conformación de los convoyes pueden muta","Por ello, habiendo dictaminado el señor Procurador Fiscal, s",Horacio Rosatti (en disidencia)— Carlos Fernando Rosenkrantz (según su voto)— Ju
347_p2002,347,mejora_gano_firma,reversa_con_firma,inadmisible_280,inadmisible_280,sin_firma,segun_su_voto,0,4,"En consecuencia, resulta evidente que, al examinar el mérito","Por ello, de conformidad con lo dictaminado por la señora Pr",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p2025,347,mejora_gano_firma,reversa_con_firma,otro,desestima,sin_firma,segun_su_voto,0,4,"Por ello, todo recurso extraordinario federal debe demostrar","Por ello, se desestima la queja. Intímese a la parte recurre",Horacio Rosatti — Carlos Fernando Rosenkrantz — Juan Carlos Maqueda — Ricardo Lu
347_p2115,347,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,segun_su_voto,0,4,de conformidad con la legislación nacional y en forma apropi,"Por ello, oída la señora Procuradora Fiscal, se hace lugar a",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Juan Carlos Maque
347_p2286,347,cambio_outcome,reversa_con_firma,otro,competencia,disidencia,disidencia,4,4,"En consecuencia, se resuelve aplicar esta nueva jurisprudenc","Por ello, habiendo dictaminado el señor Procurador General d",Horacio Rosatti — Carlos Fernando Rosenkrantz (en disidencia)— Juan Carlos Maque
348_p189,348,mejora_gano_firma,reversa_con_firma,otro,procedente,sin_firma,segun_su_voto,0,3,"Por ello, una ley en sentido formal, que no pone en ejercici","Por ello, habiendo dictaminado el señor Procurador Fiscal, s",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Ricardo Luis Lore
348_p405,348,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,3,"En consecuencia, las cuestiones propuestas han quedado ceñid","Por ello, y habiendo dictaminado la señora Procuradora Fisca",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Ricardo Luis Lore
348_p419,348,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,3,"Por ello, objeta que la demandada le exija el cobro de regal","Por ello, y de conformidad con lo dictaminado por la señora ",Horacio Rosatti — Carlos Fernando Rosenkrantz (según su voto)— Ricardo Luis Lore
348_p813,348,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,3,De conformidad con esa opinión el Tribunal declaró a fs. 20 ,"Por ello, se resuelve: Rechazar la demanda promovida por el ",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Ricardo Luis Lore
348_p983,348,mejora_gano_firma,reversa_con_firma,otro,originaria,sin_firma,segun_su_voto,0,3,"En consecuencia, ordenó: (i) el cese inmediato de los efecto","Por ello, se resuelve: I. Hacer lugar parcialmente a la pres",Horacio Rosatti — Carlos Fernando Rosenkrantz — Ricardo Luis Lorenzetti (según s
348_p1357,348,mejora_gano_firma,reversa_con_firma,otro,hace_lugar,sin_firma,disidencia,0,3,"Por ello, cualquier restricción a la libertad antes de la co","Por ello, con el alcance indicado, se hace lugar a la queja,",Horacio Rosatti — Carlos Fernando Rosenkrantz — Ricardo Luis Lorenzetti (en disi
349_p40,349,REGRESION_menos_jueces,reversa_con_firma,otro,inadmisible_280,unanime,mixed,3,2,"Por ello, oído el señor Procurador General de la Nación inte","Por ello, se desestima la presentación directa. Declárase pe",Horacio Rosatti (en disidencia)— Ricardo Luis Lorenzetti (según su voto)— Beatri
349_p166,349,mejora_gano_firma,reversa_con_firma,otro,otro,sin_firma,segun_su_voto,0,3,por ello implican una vulneración (explícita ni elíptica) de,"Por ello, el Tribunal resuelve: I) Tener por desistido el re",Horacio Rosatti (según su voto)— Carlos Fernando Rosenkrantz — Ricardo Luis Lore
